preprocessed_pngs/DSC01157.png,2548,1691,3098,2054,bicycle
preprocessed_pngs/DSC01157.png,2348,1714,2952,2121,bicycle
preprocessed_pngs/DSC01157.png,2278,1710,2885,2124,bicycle
preprocessed_pngs/DSC01157.png,2253,1701,2850,2149,bicycle
preprocessed_pngs/DSC01157.png,1963,1742,2612,2219,bicycle
preprocessed_pngs/DSC01157.png,1963,1736,2548,2238,bicycle
preprocessed_pngs/DSC01157.png,1674,1777,2469,2333,bicycle
preprocessed_pngs/DSC01157.png,1207,1819,2323,2499,bicycle
preprocessed_pngs/DSC01157.png,5007,1349,5063,1508,person
preprocessed_pngs/DSC01157.png,5192,1312,5290,1657,person
preprocessed_pngs/DSC01164.png,716,343,4206,3302,bicycle
preprocessed_pngs/DSC01248.png,1844,1014,2964,3246,person
preprocessed_pngs/DSC01248.png,2801,820,3709,3338,person
preprocessed_pngs/DSC01300.png,621,284,2018,3363,person
preprocessed_pngs/DSC01300.png,1330,1048,2223,3056,person
preprocessed_pngs/DSC01300.png,621,1381,1783,3647,bicycle
preprocessed_pngs/DSC01300.png,4709,0,5242,386,car
preprocessed_pngs/DSC01300.png,6,2,228,348,car
preprocessed_pngs/DSC01300.png,0,2,395,258,car
preprocessed_pngs/DSC01312.png,639,681,1568,3048,person
preprocessed_pngs/DSC01312.png,1368,689,1926,2007,person
preprocessed_pngs/DSC01312.png,2300,871,2551,2004,person
preprocessed_pngs/DSC01312.png,506,821,646,1165,person
preprocessed_pngs/DSC01312.png,507,947,640,1189,bicycle
preprocessed_pngs/DSC01312.png,785,802,982,1211,person
preprocessed_pngs/DSC01312.png,3238,864,3829,1345,car
preprocessed_pngs/DSC01312.png,4281,837,4903,1198,car
preprocessed_pngs/DSC01312.png,4224,763,4795,1104,car
preprocessed_pngs/DSC01312.png,3806,741,3955,1002,person
preprocessed_pngs/DSC01312.png,3765,741,3917,1001,person
preprocessed_pngs/DSC01327.png,322,245,1314,3116,person
preprocessed_pngs/DSC01327.png,1506,989,2588,2437,person
preprocessed_pngs/DSC01327.png,0,257,147,2811,person
preprocessed_pngs/DSC01327.png,4723,1518,5471,3299,bicycle
preprocessed_pngs/DSC01327.png,3869,147,5471,2555,car
preprocessed_pngs/DSC01327.png,4493,17,5470,415,car
preprocessed_pngs/DSC01327.png,3103,34,3929,402,car
preprocessed_pngs/DSC01327.png,2447,15,3246,402,car
preprocessed_pngs/DSC01327.png,1961,78,2515,387,car
preprocessed_pngs/DSC01327.png,1193,68,1595,378,car
preprocessed_pngs/DSC01327.png,2994,0,3227,409,person
preprocessed_pngs/DSC01332.png,3282,637,4594,3647,person
preprocessed_pngs/DSC01332.png,385,692,911,2194,person
preprocessed_pngs/DSC01332.png,920,729,1153,1285,person
preprocessed_pngs/DSC01332.png,916,809,1146,1220,person
preprocessed_pngs/DSC01332.png,1886,720,2563,1232,car
preprocessed_pngs/DSC01332.png,939,916,1169,1332,bicycle
preprocessed_pngs/DSC01332.png,0,927,280,1344,bicycle
preprocessed_pngs/DSC01332.png,1101,890,1562,1195,bicycle
preprocessed_pngs/DSC01332.png,4154,662,4386,1154,person
preprocessed_pngs/DSC01332.png,4651,626,5278,930,car
preprocessed_pngs/DSC01332.png,3283,699,3529,829,car
preprocessed_pngs/DSC01332.png,3131,687,3348,828,car
preprocessed_pngs/DSC01332.png,3722,657,3790,809,person
preprocessed_pngs/DSC01333.png,384,905,842,2485,person
preprocessed_pngs/DSC01333.png,299,932,792,2387,person
preprocessed_pngs/DSC01333.png,2671,971,3710,3539,person
preprocessed_pngs/DSC01333.png,3571,1007,4418,3527,person
preprocessed_pngs/DSC01333.png,4487,950,4868,1870,person
preprocessed_pngs/DSC01333.png,4506,973,4808,1790,person
preprocessed_pngs/DSC01333.png,4481,1287,4876,2032,bicycle
preprocessed_pngs/DSC01333.png,1628,1049,2027,1809,person
preprocessed_pngs/DSC01333.png,2111,953,2375,1863,person
preprocessed_pngs/DSC01333.png,1941,1034,2192,1649,person
preprocessed_pngs/DSC01333.png,2250,921,2499,1712,person
preprocessed_pngs/DSC01333.png,2336,892,2547,1665,person
preprocessed_pngs/DSC01333.png,2576,940,2704,1409,person
preprocessed_pngs/DSC01333.png,2486,945,2594,1413,person
preprocessed_pngs/DSC01333.png,2631,1189,3217,1598,bicycle
preprocessed_pngs/DSC01333.png,4774,997,5472,1537,car
preprocessed_pngs/DSC01333.png,2539,1158,2774,1573,bicycle
preprocessed_pngs/DSC01333.png,2700,1009,2770,1225,person
preprocessed_pngs/DSC01333.png,4903,1248,5471,1752,bicycle
preprocessed_pngs/DSC01333.png,4787,1301,5471,1739,bicycle
preprocessed_pngs/DSC01333.png,3837,956,3956,1364,person
preprocessed_pngs/DSC01378.png,410,1337,4500,3312,car
preprocessed_pngs/DSC01378.png,4234,1457,5472,2552,car
preprocessed_pngs/DSC01402.png,0,1572,912,3039,car
preprocessed_pngs/DSC01402.png,337,1057,669,2091,person
preprocessed_pngs/DSC01402.png,574,1121,822,2063,person
preprocessed_pngs/DSC01402.png,1689,1162,2236,3621,person
preprocessed_pngs/DSC01402.png,2494,1217,3271,3298,person
preprocessed_pngs/DSC01402.png,3552,1203,4430,3051,person
preprocessed_pngs/DSC01402.png,3764,1383,4520,2956,person
preprocessed_pngs/DSC01402.png,406,923,582,1449,person
preprocessed_pngs/DSC01402.png,962,1090,1118,1355,person
preprocessed_pngs/DSC01402.png,1356,1108,1437,1384,person
preprocessed_pngs/DSC01402.png,3103,1154,3225,1614,person
preprocessed_pngs/DSC01402.png,3137,1164,3270,1559,person
preprocessed_pngs/DSC01402.png,3313,1188,3465,1609,person
preprocessed_pngs/DSC01402.png,3283,1196,3461,1656,person
preprocessed_pngs/DSC01402.png,3996,1195,4116,1508,person
preprocessed_pngs/DSC01402.png,3660,1196,3802,1561,person
preprocessed_pngs/DSC01402.png,1430,965,1542,1401,person
preprocessed_pngs/DSC01402.png,3719,1151,3788,1348,person
preprocessed_pngs/DSC01402.png,3817,1139,3889,1355,person
preprocessed_pngs/DSC01402.png,4574,1215,4688,1466,person
preprocessed_pngs/DSC01402.png,4658,1215,4779,1464,person
preprocessed_pngs/DSC01402.png,4935,1301,5082,1487,person
preprocessed_pngs/DSC01402.png,4846,1245,4889,1312,person
preprocessed_pngs/DSC01402.png,5082,1232,5157,1359,person
preprocessed_pngs/DSC01402.png,5133,1227,5184,1343,person
preprocessed_pngs/DSC01402.png,5173,1221,5227,1343,person
preprocessed_pngs/DSC01402.png,5289,1284,5472,1624,car
preprocessed_pngs/DSC01402.png,3776,1177,5113,1975,car
preprocessed_pngs/DSC01453.png,343,1420,969,2920,person
preprocessed_pngs/DSC01453.png,3815,1056,4860,3646,person
preprocessed_pngs/DSC01453.png,2235,1483,3430,2312,car
preprocessed_pngs/DSC01453.png,3965,1920,5471,3646,car
preprocessed_pngs/DSC01453.png,4906,1424,5472,1892,car
preprocessed_pngs/DSC01453.png,4441,1399,4906,1798,car
preprocessed_pngs/DSC01453.png,3196,1319,3409,1979,person
preprocessed_pngs/DSC01453.png,3455,1410,3703,1997,person
preprocessed_pngs/DSC01453.png,3217,1308,3785,1889,car
preprocessed_pngs/DSC01453.png,3871,1361,4095,1889,person
preprocessed_pngs/DSC01453.png,3383,1382,3930,1865,car
preprocessed_pngs/DSC01618.png,4161,1297,4428,2121,person
preprocessed_pngs/DSC01618.png,1718,1331,2210,2287,person
preprocessed_pngs/DSC01618.png,1457,1724,2462,2409,bicycle
preprocessed_pngs/DSC01796.png,1172,1677,1717,2004,bicycle
preprocessed_pngs/DSC01796.png,1330,1487,1542,1958,person
preprocessed_pngs/DSC01796.png,1485,1482,1677,1929,person
preprocessed_pngs/DSC01796.png,2308,1783,2577,2268,bicycle
preprocessed_pngs/DSC01796.png,2583,1852,2924,2319,bicycle
preprocessed_pngs/DSC01796.png,2305,1446,2606,2127,person
preprocessed_pngs/DSC01796.png,2606,1465,2927,2156,person
preprocessed_pngs/DSC01882.png,0,1378,318,2830,person
preprocessed_pngs/DSC01882.png,3939,1197,4504,2863,person
preprocessed_pngs/DSC01882.png,4921,1189,5432,1597,bicycle
preprocessed_pngs/DSC01882.png,3646,929,3820,1403,person
preprocessed_pngs/DSC01882.png,3081,1267,3370,2236,person
preprocessed_pngs/DSC01882.png,2306,1370,2764,1832,bicycle
preprocessed_pngs/DSC01882.png,1700,1403,2038,2430,person
preprocessed_pngs/DSC01882.png,1617,1206,1795,2022,person
preprocessed_pngs/DSC01882.png,1819,1252,2059,2026,person
preprocessed_pngs/DSC01882.png,1193,1244,1597,2059,person
preprocessed_pngs/DSC01882.png,1184,1564,1642,2162,bicycle
preprocessed_pngs/DSC01882.png,986,1260,1528,1814,car
preprocessed_pngs/DSC01882.png,698,1391,1062,1644,car
preprocessed_pngs/DSC01882.png,1104,1281,1628,1714,car
preprocessed_pngs/DSC01882.png,102,1403,465,1671,car
preprocessed_pngs/DSC01882.png,402,1410,696,1603,car
preprocessed_pngs/DSC01882.png,597,1403,804,1585,car
preprocessed_pngs/DSC01882.png,978,1376,1104,1453,car
preprocessed_pngs/DSC01882.png,550,1392,725,1709,person
preprocessed_pngs/DSC01882.png,462,1378,638,1693,person
preprocessed_pngs/DSC01882.png,230,1376,444,1716,person
preprocessed_pngs/DSC01910.png,1234,2011,2310,2790,bicycle
preprocessed_pngs/DSC01979.png,3197,806,3774,2559,person
preprocessed_pngs/DSC01979.png,3677,907,4187,2566,person
preprocessed_pngs/DSC01979.png,4160,1278,4255,1596,person
preprocessed_pngs/DSC01979.png,4130,1272,4221,1584,person
preprocessed_pngs/DSC01979.png,2688,1505,2870,2002,person
preprocessed_pngs/DSC01979.png,2116,1481,2311,1878,person
preprocessed_pngs/DSC01979.png,2112,1649,2315,1956,bicycle
preprocessed_pngs/DSC01979.png,1874,1109,1958,1388,person
preprocessed_pngs/DSC01979.png,1963,1103,2046,1389,person
preprocessed_pngs/DSC01995.png,2229,1829,2934,3060,person
preprocessed_pngs/DSC01995.png,2067,2399,3072,3246,bicycle
preprocessed_pngs/DSC01998.png,1800,1236,2308,2585,person
preprocessed_pngs/DSC02000.png,3855,842,4222,1973,person
preprocessed_pngs/DSC02000.png,1049,1391,1544,2694,person
preprocessed_pngs/DSC02000.png,736,1365,1178,2571,person
preprocessed_pngs/DSC02001.png,3252,981,3688,1952,person
preprocessed_pngs/DSC02001.png,1665,1033,2105,1865,person
preprocessed_pngs/DSC02001.png,1567,1402,2223,2030,bicycle
preprocessed_pngs/DSC02026.png,1948,561,3247,2961,person
preprocessed_pngs/DSC02026.png,1654,1690,3399,3292,bicycle
preprocessed_pngs/DSC02026.png,56,587,1288,1230,car
preprocessed_pngs/DSC02026.png,1424,562,2422,1077,car
preprocessed_pngs/DSC02090.png,2574,1801,3621,2653,bicycle
preprocessed_pngs/DSC02090.png,2087,1461,2623,2763,person
preprocessed_pngs/DSC02090.png,2124,1388,2465,2787,person
preprocessed_pngs/DSC02353.png,697,965,960,1869,person
preprocessed_pngs/DSC02353.png,1327,979,1464,1483,person
preprocessed_pngs/DSC02353.png,2973,929,3168,1475,person
preprocessed_pngs/DSC02353.png,1683,995,3099,2074,car
preprocessed_pngs/DSC02353.png,3855,836,3952,1087,person
preprocessed_pngs/DSC02353.png,3862,977,3952,1181,bicycle
preprocessed_pngs/DSC02353.png,4608,863,4710,1246,person
preprocessed_pngs/DSC02353.png,4729,893,4836,1243,person
preprocessed_pngs/DSC02353.png,4849,923,4926,1241,person
preprocessed_pngs/DSC02353.png,4938,2206,5472,3510,bicycle
preprocessed_pngs/DSC02353.png,5096,855,5472,3274,person
preprocessed_pngs/DSC02375.png,2540,1128,3369,3010,person
preprocessed_pngs/DSC02375.png,3323,1291,3935,2993,person
preprocessed_pngs/DSC02385.png,0,1461,44,1692,person
preprocessed_pngs/DSC02385.png,22,1472,77,1654,person
preprocessed_pngs/DSC02385.png,73,1460,134,1642,person
preprocessed_pngs/DSC02385.png,490,1440,575,1740,person
preprocessed_pngs/DSC02385.png,1765,1314,2364,2568,person
preprocessed_pngs/DSC02385.png,1771,1826,2430,2827,bicycle
preprocessed_pngs/DSC02398.png,1055,1526,1981,3059,person
preprocessed_pngs/DSC02398.png,799,2168,2304,3406,bicycle
preprocessed_pngs/DSC02467.png,805,1483,1049,2254,person
preprocessed_pngs/DSC02467.png,3182,1229,3840,2947,person
preprocessed_pngs/DSC02467.png,3737,1299,4284,2977,person
preprocessed_pngs/DSC02505.png,2035,788,3149,2820,person
preprocessed_pngs/DSC02505.png,1637,1732,3520,3154,bicycle
preprocessed_pngs/DSC02519.png,767,1888,1300,2270,bicycle
preprocessed_pngs/DSC02519.png,747,1913,1351,2241,bicycle
preprocessed_pngs/DSC02519.png,1302,1848,1790,2143,bicycle
preprocessed_pngs/DSC02519.png,1329,1837,1813,2120,bicycle
preprocessed_pngs/DSC02519.png,1445,1842,1837,2118,bicycle
preprocessed_pngs/DSC02519.png,1454,1835,1888,2114,bicycle
preprocessed_pngs/DSC02519.png,1525,1817,1939,2098,bicycle
preprocessed_pngs/DSC02519.png,1596,1835,1973,2087,bicycle
preprocessed_pngs/DSC02519.png,1772,1822,2147,2065,bicycle
preprocessed_pngs/DSC02519.png,2031,1806,2367,2036,bicycle
preprocessed_pngs/DSC02519.png,2252,1650,2513,2539,person
preprocessed_pngs/DSC02519.png,2457,1523,2840,2542,person
preprocessed_pngs/DSC02519.png,2818,1663,2905,1948,person
preprocessed_pngs/DSC02519.png,2903,1648,3023,1939,person
preprocessed_pngs/DSC02519.png,3003,1688,3078,1933,person
preprocessed_pngs/DSC02519.png,3228,1668,3288,1857,person
preprocessed_pngs/DSC02519.png,3266,1641,3428,2124,person
preprocessed_pngs/DSC02519.png,3275,1833,3426,2160,bicycle
preprocessed_pngs/DSC02519.png,3435,1632,3676,2076,person
preprocessed_pngs/DSC02519.png,3431,1804,3614,2089,bicycle
preprocessed_pngs/DSC02519.png,3705,1588,3838,2089,person
preprocessed_pngs/DSC02519.png,3821,1654,3901,1949,person
preprocessed_pngs/DSC02519.png,3890,1670,3952,1870,person
preprocessed_pngs/DSC02519.png,3963,1683,4026,1868,person
preprocessed_pngs/DSC02519.png,4209,1681,4383,2310,person
preprocessed_pngs/DSC02547.png,300,1886,3727,3027,car
preprocessed_pngs/DSC02547.png,4475,2226,4900,2958,bicycle
preprocessed_pngs/DSC02547.png,3143,1801,3178,1900,person
preprocessed_pngs/DSC02547.png,3361,1790,3401,1897,person
preprocessed_pngs/DSC02547.png,3532,1796,3567,1903,person
preprocessed_pngs/DSC02547.png,3572,1801,3591,1855,person
preprocessed_pngs/DSC02568.png,1733,1684,2243,2796,person
preprocessed_pngs/DSC02568.png,3045,1745,3107,1938,person
preprocessed_pngs/DSC02594.png,728,1094,1000,1986,person
preprocessed_pngs/DSC02594.png,1451,1034,1888,2343,person
preprocessed_pngs/DSC02594.png,2364,1047,2934,2879,person
preprocessed_pngs/DSC02594.png,2972,996,4209,2934,person
preprocessed_pngs/DSC02594.png,3559,1000,3818,1765,person
preprocessed_pngs/DSC02594.png,4047,979,4268,1740,person
preprocessed_pngs/DSC02594.png,5310,1021,5472,1854,person
preprocessed_pngs/DSC02666.png,2004,1736,2504,3066,person
preprocessed_pngs/DSC02666.png,2840,1798,3682,3505,person
preprocessed_pngs/DSC02759.png,146,1299,360,1855,person
preprocessed_pngs/DSC02759.png,313,1269,507,1858,person
preprocessed_pngs/DSC02759.png,502,1217,688,1812,person
preprocessed_pngs/DSC02759.png,689,1290,845,1855,person
preprocessed_pngs/DSC02759.png,766,1090,1583,2990,person
preprocessed_pngs/DSC02759.png,811,2031,1580,3172,bicycle
preprocessed_pngs/DSC02759.png,2014,1237,2224,1808,person
preprocessed_pngs/DSC02759.png,2082,1391,2416,1957,person
preprocessed_pngs/DSC02759.png,2085,1618,2413,2051,bicycle
preprocessed_pngs/DSC02759.png,2790,1240,3112,1935,person
preprocessed_pngs/DSC02759.png,2790,1547,3128,2085,bicycle
preprocessed_pngs/DSC02759.png,3270,1448,3552,1990,bicycle
preprocessed_pngs/DSC02759.png,3275,1195,3552,1857,person
preprocessed_pngs/DSC02759.png,3538,1226,3796,2032,person
preprocessed_pngs/DSC02759.png,3554,1578,3831,2127,bicycle
preprocessed_pngs/DSC02761.png,2450,1263,3141,2818,person
preprocessed_pngs/DSC02761.png,2498,1982,3159,3135,bicycle
preprocessed_pngs/DSC02761.png,3664,1930,4307,3084,bicycle
preprocessed_pngs/DSC02761.png,3640,1175,4313,2882,person
preprocessed_pngs/DSC02761.png,4313,1229,4908,3005,person
preprocessed_pngs/DSC02761.png,4304,2042,4920,3117,bicycle
preprocessed_pngs/DSC02761.png,4575,1274,5135,1701,car
preprocessed_pngs/DSC02761.png,5014,1316,5470,1751,car
preprocessed_pngs/DSC02772.png,2543,1356,3231,2818,person
preprocessed_pngs/DSC02772.png,2144,1970,3387,3024,bicycle
preprocessed_pngs/DSC02845.png,540,762,636,1031,person
preprocessed_pngs/DSC02845.png,546,770,666,940,bicycle
preprocessed_pngs/DSC02845.png,1206,809,1455,1507,person
preprocessed_pngs/DSC02845.png,1217,1094,1453,1598,bicycle
preprocessed_pngs/DSC02845.png,2905,855,3644,3200,person
preprocessed_pngs/DSC02850.png,855,1411,1255,2543,person
preprocessed_pngs/DSC02850.png,1298,1411,1571,2547,person
preprocessed_pngs/DSC02850.png,436,1974,862,2320,person
preprocessed_pngs/DSC02850.png,779,1268,3562,2693,car
preprocessed_pngs/DSC02850.png,4328,1361,4525,1901,person
preprocessed_pngs/DSC02872.png,931,645,1679,2279,person
preprocessed_pngs/DSC02872.png,899,1297,1695,2475,bicycle
preprocessed_pngs/DSC02872.png,3181,1016,3303,1499,person
preprocessed_pngs/DSC02877.png,1294,1836,2916,2422,car
preprocessed_pngs/DSC02877.png,3735,1880,3887,2514,person
preprocessed_pngs/DSC02877.png,3757,1945,3979,2509,person
preprocessed_pngs/DSC02877.png,3946,1945,4120,2477,person
preprocessed_pngs/DSC02877.png,2531,1880,3084,3458,person
preprocessed_pngs/DSC02877.png,369,2034,899,2389,person
preprocessed_pngs/DSC03000.png,626,1519,701,1766,person
preprocessed_pngs/DSC03000.png,1760,1685,2214,2509,person
preprocessed_pngs/DSC03000.png,1671,1987,2355,2582,bicycle
preprocessed_pngs/DSC03004.png,60,1176,128,1386,person
preprocessed_pngs/DSC03004.png,404,1200,512,1630,person
preprocessed_pngs/DSC03004.png,2686,1362,2830,1698,person
preprocessed_pngs/DSC03004.png,2794,1178,3513,2930,person
preprocessed_pngs/DSC03004.png,2857,2093,3557,3319,bicycle
preprocessed_pngs/DSC03020.png,853,1393,1108,2048,person
preprocessed_pngs/DSC03020.png,1663,963,2793,3398,person
preprocessed_pngs/DSC03020.png,1934,2135,2809,3648,bicycle
preprocessed_pngs/DSC03020.png,2548,1349,3841,2159,car
preprocessed_pngs/DSC03022.png,5343,986,5433,1198,person
preprocessed_pngs/DSC03022.png,5341,1063,5433,1237,bicycle
preprocessed_pngs/DSC03022.png,5240,990,5356,1248,person
preprocessed_pngs/DSC03022.png,5241,1067,5358,1267,bicycle
preprocessed_pngs/DSC03022.png,4929,967,4999,1125,person
preprocessed_pngs/DSC03022.png,4923,1025,4997,1141,bicycle
preprocessed_pngs/DSC03022.png,4798,987,4843,1090,person
preprocessed_pngs/DSC03022.png,4794,1019,4843,1112,bicycle
preprocessed_pngs/DSC03022.png,5097,928,5263,1357,person
preprocessed_pngs/DSC03022.png,5096,1098,5264,1389,bicycle
preprocessed_pngs/DSC03022.png,4572,1032,4652,1124,person
preprocessed_pngs/DSC03022.png,4510,1018,4792,1213,car
preprocessed_pngs/DSC03022.png,2128,1072,2303,1533,person
preprocessed_pngs/DSC03022.png,871,1074,1111,1569,person
preprocessed_pngs/DSC03022.png,790,1309,1079,1673,bicycle
preprocessed_pngs/DSC03022.png,2498,960,3224,2931,person
preprocessed_pngs/DSC03022.png,1610,773,2371,2990,person
preprocessed_pngs/DSC03036.png,2344,1345,2815,2262,person
preprocessed_pngs/DSC03036.png,2138,1708,2976,2344,bicycle
preprocessed_pngs/DSC03058.png,1860,1589,5276,2650,car
preprocessed_pngs/DSC03060.png,573,1382,919,2186,person
preprocessed_pngs/DSC03060.png,422,1728,1078,2272,bicycle
preprocessed_pngs/DSC03060.png,2475,1314,4620,2668,car
preprocessed_pngs/DSC03112.png,1432,2190,1536,2499,person
preprocessed_pngs/DSC03112.png,1522,2202,1619,2492,person
preprocessed_pngs/DSC03112.png,1821,2168,2518,2635,car
preprocessed_pngs/DSC03112.png,1905,2151,1965,2328,person
preprocessed_pngs/DSC03112.png,1952,2153,2009,2335,person
preprocessed_pngs/DSC03112.png,2321,2126,2390,2311,person
preprocessed_pngs/DSC03112.png,3943,2064,4139,2600,person
preprocessed_pngs/DSC03112.png,3941,2270,4145,2628,bicycle
preprocessed_pngs/DSC03112.png,4233,2069,4306,2279,person
preprocessed_pngs/DSC03112.png,4318,2093,4387,2273,person
preprocessed_pngs/DSC03326.png,1676,1846,3063,2253,car
preprocessed_pngs/DSC03326.png,2209,1890,2407,2155,person
preprocessed_pngs/DSC03345.png,1140,1555,2316,1925,car
preprocessed_pngs/DSC03345.png,3954,1564,4103,1826,person
preprocessed_pngs/DSC03345.png,3873,1671,4162,1861,bicycle
preprocessed_pngs/DSC03345.png,4809,1551,4947,1811,person
preprocessed_pngs/DSC03345.png,4713,1684,5013,1872,bicycle
preprocessed_pngs/DSC03375.png,4689,1403,4960,1805,person
preprocessed_pngs/DSC03375.png,1917,1315,2708,1935,person
preprocessed_pngs/DSC03375.png,754,1204,3366,2258,car
preprocessed_pngs/DSC03388.png,114,1089,3607,2328,car
preprocessed_pngs/DSC03394.png,2043,1569,4055,2377,car
preprocessed_pngs/DSC03497.png,757,171,4765,2775,car
preprocessed_pngs/DSC03497.png,3594,280,5118,985,car
preprocessed_pngs/DSC03515.png,4387,501,5440,2733,person
preprocessed_pngs/DSC03515.png,4493,158,4774,1435,person
preprocessed_pngs/DSC03515.png,3360,149,3751,1428,person
preprocessed_pngs/DSC03515.png,2290,553,3482,2754,person
preprocessed_pngs/DSC03515.png,372,563,1258,2804,person
preprocessed_pngs/DSC03515.png,1135,681,1836,2745,person
preprocessed_pngs/DSC03515.png,22,671,247,1301,person
preprocessed_pngs/DSC03515.png,1169,689,1337,1169,person
preprocessed_pngs/DSC03515.png,1390,678,1511,1066,person
preprocessed_pngs/DSC03515.png,1469,578,1711,1259,person
preprocessed_pngs/DSC03515.png,1554,642,1739,1177,person
preprocessed_pngs/DSC03515.png,1672,642,1807,1116,person
preprocessed_pngs/DSC03515.png,1729,667,1896,1098,person
preprocessed_pngs/DSC03554.png,1310,1491,3477,2314,car
preprocessed_pngs/DSC03554.png,113,1359,369,2179,person
preprocessed_pngs/DSC03554.png,0,1408,139,2213,person
preprocessed_pngs/DSC03561.png,898,1117,5030,3010,car
preprocessed_pngs/DSC03561.png,14,1497,1525,3072,car
preprocessed_pngs/DSC03564.png,388,124,4540,3647,bicycle
preprocessed_pngs/DSC03564.png,1650,4,5461,1019,car
preprocessed_pngs/DSC03611.png,3439,1386,4963,3619,bicycle
preprocessed_pngs/DSC03611.png,428,1452,2468,3520,bicycle
preprocessed_pngs/DSC03611.png,2506,472,2956,1340,person
preprocessed_pngs/DSC03611.png,918,658,1542,1544,person
preprocessed_pngs/DSC03611.png,1054,600,1686,1396,person
preprocessed_pngs/DSC03611.png,2508,472,2956,1338,person
preprocessed_pngs/DSC03611.png,1474,218,1748,486,person
preprocessed_pngs/DSC03611.png,1172,224,1438,490,person
preprocessed_pngs/DSC03611.png,868,230,1148,494,person
preprocessed_pngs/DSC03611.png,1448,0,1738,220,person
preprocessed_pngs/DSC03611.png,842,0,1126,236,person
preprocessed_pngs/DSC03611.png,524,0,826,290,person
preprocessed_pngs/DSC03611.png,190,0,508,252,person
preprocessed_pngs/DSC03611.png,234,248,534,532,person
preprocessed_pngs/DSC03612.png,2095,740,2615,2162,person
preprocessed_pngs/DSC03612.png,3428,742,4234,3317,person
preprocessed_pngs/DSC03635.png,2509,1056,2911,2261,person
preprocessed_pngs/DSC03635.png,3976,1191,4529,2541,person
preprocessed_pngs/DSC03635.png,4446,1196,4891,2831,person
preprocessed_pngs/DSC03635.png,5294,1076,5472,1371,car
preprocessed_pngs/DSC03635.png,5146,1071,5409,1304,car
preprocessed_pngs/DSC03635.png,5129,1024,5472,1189,car
preprocessed_pngs/DSC03776.png,979,373,1796,2405,person
preprocessed_pngs/DSC03776.png,1976,174,2741,2324,person
preprocessed_pngs/DSC03815.png,1036,1432,1376,1872,person
preprocessed_pngs/DSC03815.png,4216,1876,4284,2078,person
preprocessed_pngs/DSC03815.png,3274,1786,3888,3050,person
preprocessed_pngs/DSC03844.png,2310,1506,2733,2634,person
preprocessed_pngs/DSC03844.png,4054,2044,4434,3234,person
preprocessed_pngs/DSC03844.png,4472,2090,4867,3266,person
preprocessed_pngs/DSC03844.png,4824,1900,5006,2465,person
preprocessed_pngs/DSC03844.png,5062,1825,5232,2485,person
preprocessed_pngs/DSC03866.png,3914,1446,4504,3006,person
preprocessed_pngs/DSC03903.png,2086,1126,2448,2344,person
preprocessed_pngs/DSC03903.png,2530,1190,2968,2386,person
preprocessed_pngs/DSC03903.png,3286,1230,3670,2410,person
preprocessed_pngs/DSC03945.png,986,933,1713,3336,person
